
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Fri May  1 20:12:29 2026
+-+-+-+-+-+-+-+-+


Número de textos: 2030
Número de ST: 4003
Número de formas: 6780
Número de ocorrências: 67339
Número de lemas: 5373
Número de formas ativas: 4768
Número de formas suplementares: 605
Número de formas ativas com a frequência >= 3: 1599
Média das formas por segmento: 16.822133
Número de classes : 4
3799 Segmentos classificados em  4003 (94.90%)

###########################
tempo : 0h 0m 10s
###########################

classe 1 - 13 uce sur 3799 - 0.34%
    0|    6|     6| 100.0|1750.149|     nom|           vegetable	  < 0,0001
   17|    1|    13|  7.69|  17.663|     ver|              listen	  < 0,0001
   18|    1|    13|  7.69|  17.663|     adj|               clear	  < 0,0001
   19|    1|    14|  7.14|   16.27|      nr|             youtube	  < 0,0001
   20|    1|    15|  6.67|  15.062|     ver|           recommend	   0.00010
   21|    1|    26|  3.85|   7.929|     nom|                 nut	   0.00486
   22|    1|    30|  3.33|   6.639|     ver|            remember	   0.00997
   23|    1|    39|  2.56|   4.715|     nom|               watch	   0.02990
   24|    1|    47|  2.13|   3.633|     nom|                book	NS (0.05663)
   25|    1|    57|  1.75|    2.72|     nom|               share	NS (0.09911)
   26|    3|    11| 27.27| 202.646|      sw|               inner	  < 0,0001
   27|    1|    15|  6.67|  15.062|     num|                  12	   0.00010
   28|    2|   172|  1.16|   2.702|      sw|                  no	NS (0.10025)
   29|    1|    58|  1.72|   2.646|      sw|                   s	NS (0.10378)
   30|    1|    60|  1.67|   2.507|      sw|              should	NS (0.11331)
    *|    *|     *|     *|       *|       *|                    	          
   31|    4|   154|   2.6|  19.799|        |      *thread_lux0jo	  < 0,0001
   32|    4|   251|  1.59|   9.821|        |      *thread_mme87s	   0.00172
   33|    4|   291|  1.37|   7.692|        |      *thread_m1eo4u	   0.00554
   34|    5|   708|  0.71|   2.145|        |  *engajamento_medio	NS (0.14301)

classe 3 - 3219 uce sur 3799 - 84.73%
    0|  135|   136| 99.26|  23.025|     nom|               woman	  < 0,0001
    1|  172|   177| 97.18|  22.217|     nom|              person	  < 0,0001
    2|  192|   201| 95.52|  19.099|     nom|              energy	  < 0,0001
    3|  255|   275| 92.73|  14.646|     nom|                 man	   0.00012
    4|  121|   125|  96.8|  14.549|     nom|                life	   0.00013
    5|  198|   211| 93.84|   14.32|     nom|                post	   0.00015
    6|   66|    66| 100.0|  12.102|     nom|               power	   0.00050
    7|  199|   215| 92.56|  10.788|     nom|                feel	   0.00102
    8|  134|   142| 94.37|  10.582|     adj|                good	   0.00114
    9|   67|    68| 98.53|  10.188|     nom|                girl	   0.00141
   10|   95|    99| 95.96|   9.904|     nom|                find	   0.00164
   11|   95|    99| 95.96|   9.904|     nom|                porn	   0.00164
   12|   50|    50| 100.0|   9.129|     ver|              create	   0.00251
   13|   40|    40| 100.0|   7.284|     nom|              female	   0.00695
   14|   40|    40| 100.0|   7.284|     adj|                real	   0.00695
   15|   37|    37| 100.0|   6.732|     nom|                idea	   0.00946
   16|  107|   115| 93.04|   6.332|     adj|               great	   0.01186
   17|   55|    57| 96.49|   6.185|     ver|                shit	   0.01288
   18|   34|    34| 100.0|   6.181|     nom|          attraction	   0.01290
   19|   54|    56| 96.43|    6.01|     nom|                stay	   0.01422
   20|   33|    33| 100.0|   5.998|     ver|                 put	   0.01432
   21|   33|    33| 100.0|   5.998|     nom|             journey	   0.01432
   22|   63|    66| 95.45|   5.969|     nom|                mind	   0.01456
   23|   31|    31| 100.0|   5.632|     adj|                glad	   0.01764
   24|   31|    31| 100.0|   5.632|     nom|               focus	   0.01764
   25|   51|    53| 96.23|   5.489|     nom|                 guy	   0.01913
   26|   41|    42| 97.62|   5.452|     ver|               write	   0.01955
   27|   30|    30| 100.0|   5.448|     nom|              friend	   0.01958
   28|   85|    91| 93.41|   5.422|     ver|                read	   0.01988
   29|   58|    61| 95.08|   5.133|     nom|                talk	   0.02347
   30|   39|    40|  97.5|   5.094|     nom|                fuck	   0.02401
   31|   38|    39| 97.44|   4.915|     nom|               watch	   0.02661
   32|   38|    39| 97.44|   4.915|     nom|                 end	   0.02661
   33|   27|    27| 100.0|     4.9|     nom|               money	   0.02686
   34|   65|    69|  94.2|   4.872|     ver|              retain	   0.02729
   35|   73|    78| 93.59|   4.829|     nom|                love	   0.02798
   36|   56|    59| 94.92|   4.803|     nom|               world	   0.02840
   37|   37|    38| 97.37|   4.737|     nom|             relapse	   0.02951
   38|   26|    26| 100.0|   4.717|     adj|               sound	   0.02986
   39|   26|    26| 100.0|   4.717|     nom|            pleasure	   0.02986
   40|   55|    58| 94.83|    4.64|     nom|                yeah	   0.03124
   41|   46|    48| 95.83|   4.631|     nom|               sperm	   0.03140
   42|   46|    48| 95.83|   4.631|     adj|                hard	   0.03140
   43|   95|   103| 92.23|   4.604|     nom|               start	   0.03190
   44|   36|    37|  97.3|    4.56|     ver|               agree	   0.03273
   45|   25|    25| 100.0|   4.534|     ver|               learn	   0.03322
   46|   25|    25| 100.0|   4.534|     nom|                path	   0.03322
   47|   45|    47| 95.74|   4.461|     nom|                book	   0.03468
   48|   24|    24| 100.0|   4.352|     nom|                fire	   0.03696
   49|   44|    46| 95.65|   4.292|     nom|             brother	   0.03829
   50|   23|    23| 100.0|   4.169|     nom|           knowledge	   0.04116
   51|   23|    23| 100.0|   4.169|     nom|               force	   0.04116
   52|   23|    23| 100.0|   4.169|     nom|               elite	   0.04116
   53|   33|    34| 97.06|   4.029|     nom|                dude	   0.04471
   54|   22|    22| 100.0|   3.987|     adj|                weak	   0.04585
   55|   22|    22| 100.0|   3.987|     nom|              addict	   0.04585
   56|   22|    22| 100.0|   3.987|     nom|           spiritual	   0.04585
   57|   22|    22| 100.0|   3.987|      nr|              simply	   0.04585
   58|   22|    22| 100.0|   3.987|     nom|               place	   0.04585
   59|   22|    22| 100.0|   3.987|     ver|                grow	   0.04585
   60|   32|    33| 96.97|   3.853|     adj|                easy	   0.04964
   61|   32|    33| 96.97|   3.853|     nom|                part	   0.04964
   62|  111|   122| 90.98|   3.807|      nr|                dont	NS (0.05103)
   63|   21|    21| 100.0|   3.805|     adj|               crazy	NS (0.05110)
   64|   21|    21| 100.0|   3.805|     nom|               stuff	NS (0.05110)
   65|   21|    21| 100.0|   3.805|     nom|                move	NS (0.05110)
   66|   41|    43| 95.35|   3.789|     nom|                 god	NS (0.05159)
   67|   58|    62| 93.55|   3.786|     adj|                true	NS (0.05167)
   69|   20|    20| 100.0|   3.623|     nom|                 kid	NS (0.05699)
   70|   20|    20| 100.0|   3.623|     nom|                wife	NS (0.05699)
   71|   20|    20| 100.0|   3.623|     nom|                urge	NS (0.05699)
   72|   87|    95| 91.58|    3.53|     nom|                work	NS (0.06026)
   73|   39|    41| 95.12|   3.458|      nr|           literally	NS (0.06294)
   74|   19|    19| 100.0|   3.441|     adj|              mature	NS (0.06361)
   75|   19|    19| 100.0|   3.441|     nom|             society	NS (0.06361)
   76|   19|    19| 100.0|   3.441|     ver|               enjoy	NS (0.06361)
   77|   19|    19| 100.0|   3.441|      nr|          completely	NS (0.06361)
   78|   38|    40|  95.0|   3.294|     nom|               brain	NS (0.06952)
   79|   18|    18| 100.0|   3.259|     ver|           cultivate	NS (0.07104)
   80|   18|    18| 100.0|   3.259|     ver|             attract	NS (0.07104)
   81|   62|    67| 92.54|   3.211|     nom|               point	NS (0.07313)
   82|   54|    58|  93.1|    3.19|      nr|              sexual	NS (0.07408)
   83|   17|    17| 100.0|   3.077|      nr|               nofap	NS (0.07941)
   84|   17|    17| 100.0|   3.077|     nom|              nature	NS (0.07941)
   85|   17|    17| 100.0|   3.077|     adj|              choice	NS (0.07941)
   86|   17|    17| 100.0|   3.077|     ver|            motivate	NS (0.07941)
   87|   17|    17| 100.0|   3.077|     nom|              animal	NS (0.07941)
   88|   36|    38| 94.74|    2.97|     ver|                lose	NS (0.08484)
   89|   16|    16| 100.0|   2.895|     ver|             realize	NS (0.08885)
   90|   16|    16| 100.0|   2.895|     nom|                soul	NS (0.08885)
   91|   16|    16| 100.0|   2.895|     nom|                damn	NS (0.08885)
   92|  150|   168| 89.29|   2.817|     nom|               thing	NS (0.09329)
   93|   26|    27|  96.3|   2.811|     adj|                fast	NS (0.09363)
   94|  102|   113| 90.27|   2.756|     adj|                long	NS (0.09690)
   95|   15|    15| 100.0|   2.713|     nom|               fight	NS (0.09950)
   96|   15|    15| 100.0|   2.713|     nom|          conspiracy	NS (0.09950)
   97|   15|    15| 100.0|   2.713|      nr|                born	NS (0.09950)
   98|   15|    15| 100.0|   2.713|     nom|           addiction	NS (0.09950)
   99|   15|    15| 100.0|   2.713|     nom|               waste	NS (0.09950)
  100|   15|    15| 100.0|   2.713|     nom|               super	NS (0.09950)
  101|   15|    15| 100.0|   2.713|     nom|             passion	NS (0.09950)
  102|   15|    15| 100.0|   2.713|     adj|              minute	NS (0.09950)
  103|   15|    15| 100.0|   2.713|     nom|               child	NS (0.09950)
  104|   15|    15| 100.0|   2.713|      nr|           basically	NS (0.09950)
  105|   25|    26| 96.15|    2.64|     nom|               build	NS (0.10422)
  106|   50|    54| 92.59|   2.616|     adj|              strong	NS (0.10579)
  107|   42|    45| 93.33|   2.604|     nom|            practice	NS (0.10660)
  108|   14|    14| 100.0|   2.532|     nom|                care	NS (0.11156)
  109|   14|    14| 100.0|   2.532|     nom|               truth	NS (0.11156)
  110|   14|    14| 100.0|   2.532|     ver|               speak	NS (0.11156)
  111|   14|    14| 100.0|   2.532|     adj|              modern	NS (0.11156)
  112|   14|    14| 100.0|   2.532|     nom|                lust	NS (0.11156)
  113|   14|    14| 100.0|   2.532|     nom|                list	NS (0.11156)
  114|   14|    14| 100.0|   2.532|     nom|              inside	NS (0.11156)
  115|   14|    14| 100.0|   2.532|      nr|          incredible	NS (0.11156)
  116|   14|    14| 100.0|   2.532|      nr|          attractive	NS (0.11156)
  117|   24|    25|  96.0|    2.47|     adj|               human	NS (0.11606)
  118|   24|    25|  96.0|    2.47|     nom|               amaze	NS (0.11606)
  119|   24|    25|  96.0|    2.47|      nr|            powerful	NS (0.11606)
  120|   24|    25|  96.0|    2.47|     nom|                hope	NS (0.11606)
  121|   56|    61|  91.8|   2.396|     nom|            interest	NS (0.12166)
  122|   13|    13| 100.0|    2.35|     nom|          discipline	NS (0.12525)
  123|   13|    13| 100.0|    2.35|     nom|           yesterday	NS (0.12525)
  124|   13|    13| 100.0|    2.35|     nom|       transmutation	NS (0.12525)
  125|   13|    13| 100.0|    2.35|     nom|           technique	NS (0.12525)
  126|   13|    13| 100.0|    2.35|     adj|            straight	NS (0.12525)
  127|   13|    13| 100.0|    2.35|     adj|            positive	NS (0.12525)
  128|   13|    13| 100.0|    2.35|      nr|              online	NS (0.12525)
  129|   13|    13| 100.0|    2.35|     nom|            multiple	NS (0.12525)
  130|   13|    13| 100.0|    2.35|     nom|            manifest	NS (0.12525)
  131|   13|    13| 100.0|    2.35|     ver|             inspire	NS (0.12525)
  132|   13|    13| 100.0|    2.35|      nr|              highly	NS (0.12525)
  133|   13|    13| 100.0|    2.35|      nr|            everyday	NS (0.12525)
  134|   13|    13| 100.0|    2.35|     ver|             develop	NS (0.12525)
  135|   13|    13| 100.0|    2.35|     adj|                cool	NS (0.12525)
  136|   23|    24| 95.83|   2.301|     ver|               marry	NS (0.12932)
  137|   31|    33| 93.94|   2.181|     nom|               tesla	NS (0.13970)
  138|   31|    33| 93.94|   2.181|     nom|                fact	NS (0.13970)
  139|   12|    12| 100.0|   2.169|     nom|                 sin	NS (0.14081)
  140|   12|    12| 100.0|   2.169|     nom|              social	NS (0.14081)
  141|   12|    12| 100.0|   2.169|     ver|                quit	NS (0.14081)
  142|   12|    12| 100.0|   2.169|     nom|                hate	NS (0.14081)
  143|   12|    12| 100.0|   2.169|     nom|                drug	NS (0.14081)
  144|   12|    12| 100.0|   2.169|     nom|             ability	NS (0.14081)
  145|   12|    12| 100.0|   2.169|     nom|                tune	NS (0.14081)
  146|   12|    12| 100.0|   2.169|     adj|              simple	NS (0.14081)
  147|   12|    12| 100.0|   2.169|     nom|              screen	NS (0.14081)
  148|   12|    12| 100.0|   2.169|     nom|             reality	NS (0.14081)
  149|   12|    12| 100.0|   2.169|     nom|             placebo	NS (0.14081)
  150|   12|    12| 100.0|   2.169|      nr|              nikola	NS (0.14081)
  151|   12|    12| 100.0|   2.169|     nom|              mirror	NS (0.14081)
  152|   12|    12| 100.0|   2.169|     nom|              medium	NS (0.14081)
  153|   12|    12| 100.0|   2.169|     nom|              master	NS (0.14081)
  154|   12|    12| 100.0|   2.169|      nr|             helpful	NS (0.14081)
  155|   12|    12| 100.0|   2.169|     nom|              follow	NS (0.14081)
  156|   12|    12| 100.0|   2.169|     nom|              charge	NS (0.14081)
  157|   22|    23| 95.65|   2.133|     nom|                goal	NS (0.14417)
  158|   22|    23| 95.65|   2.133|     adj|               happy	NS (0.14417)
  159|   22|    23| 95.65|   2.133|     nom|                luck	NS (0.14417)
  160|   46|    50|  92.0|   2.068|     nom|                give	NS (0.15037)
  161|   30|    32| 93.75|   2.028|     nom|     spermatogenesis	NS (0.15438)
  162|   30|    32| 93.75|   2.028|     ver|              happen	NS (0.15438)
  163|  192|   206|  93.2|  12.082|      sw|                when	   0.00050
  164|   92|    96| 95.83|   9.381|      sw|               their	   0.00219
  165|  238|   261| 91.19|   9.027|      sw|                  me	   0.00266
  166|  871|   994| 87.63|   8.709|      sw|                 you	   0.00316
  167|  265|   293| 90.44|   8.004|      sw|                just	   0.00466
  168|  639|   726| 88.02|   7.481|      sw|                this	   0.00623
  169|   50|    51| 98.04|   7.075|      sw|                ever	   0.00781
  170|   75|    79| 94.94|   6.493|      sw|                  us	   0.01082
  171|   66|    69| 95.65|   6.477|      sw|               right	   0.01092
  172|   55|    57| 96.49|   6.185|      sw|            yourself	   0.01288
  173|   64|    67| 95.52|   6.138|      sw|                 our	   0.01323
  174|  110|   119| 92.44|   5.636|      sw|                it_s	   0.01759
  175|  257|   287| 89.55|   5.562|      sw|                 all	   0.01835
  176|   93|   100|  93.0|   5.426|      sw|                 who	   0.01983
  177|  130|   142| 91.55|   5.298|      sw|              thanks	   0.02134
  178|   48|    50|  96.0|   4.972|      sw|                 off	   0.02575
  179|  380|   430| 88.37|   4.964|      sw|                  on	   0.02587
  180|   26|    26| 100.0|   4.717|      sw|              others	   0.02986
  181|  208|   232| 89.66|   4.628|      sw|               think	   0.03145
  182|   35|    36| 97.22|   4.382|      sw|              become	   0.03631
  183|   34|    35| 97.14|   4.206|      sw|                 she	   0.04029
  184|   23|    23| 100.0|   4.169|      sw|          themselves	   0.04116
  185|   52|    55| 94.55|   4.154|      sw|                over	   0.04153
  186|   76|    82| 92.68|   4.095|      sw|               thank	   0.04301
  187|   76|    82| 92.68|   4.095|      sw|                 say	   0.04301
  188|   60|    64| 93.75|   4.092|      sw|                need	   0.04309
  189|   73|    79| 92.41|   3.671|      sw|                keep	NS (0.05536)
  190|  151|   168| 89.88|   3.601|      sw|                  we	NS (0.05773)
  191|   80|    87| 91.95|   3.589|      sw|                here	NS (0.05815)
  192|  102|   112| 91.07|   3.584|      sw|                  he	NS (0.05833)
  193|   56|    60| 93.33|   3.486|      sw|                 try	NS (0.06189)
  194|  190|   213|  89.2|   3.484|      sw|                will	NS (0.06197)
  195|  142|   158| 89.87|   3.368|      sw|                 get	NS (0.06649)
  196|   63|    68| 92.65|   3.352|      sw|              always	NS (0.06710)
  197|   29|    30| 96.67|   3.329|      sw|                 her	NS (0.06806)
  198|   92|   101| 91.09|   3.241|      sw|               don_t	NS (0.07183)
  199|  345|   393| 87.79|   3.159|      sw|                 are	NS (0.07549)
  200|   28|    29| 96.55|   3.156|      sw|                 sub	NS (0.07567)
  201|   37|    39| 94.87|   3.131|     num|                 100	NS (0.07680)
  202|   45|    48| 93.75|   3.056|      sw|                down	NS (0.08046)
  203|   53|    57| 92.98|   3.044|      sw|                come	NS (0.08101)
  204|   90|    99| 90.91|   2.997|      sw|                into	NS (0.08339)
  205|   36|    38| 94.74|    2.97|      sw|                 let	NS (0.08484)
  206|  660|   761| 86.73|   2.928|      sw|                  it	NS (0.08703)
  207|   44|    47| 93.62|   2.904|      sw|                said	NS (0.08838)
  208|   16|    16| 100.0|   2.895|      sw|             against	NS (0.08885)
  209|   66|    72| 91.67|   2.728|      sw|               never	NS (0.09862)
  210|   15|    15| 100.0|   2.713|      sw|               value	NS (0.09950)
  211|   25|    26| 96.15|    2.64|      sw|               whole	NS (0.10422)
  212|   14|    14| 100.0|   2.532|      sw|               truly	NS (0.11156)
  213|   14|    14| 100.0|   2.532|      sw|           sometimes	NS (0.11156)
  214|   14|    14| 100.0|   2.532|      sw|               later	NS (0.11156)
  215|   14|    14| 100.0|   2.532|      sw|               isn_t	NS (0.11156)
  216|   13|    13| 100.0|    2.35|      sw|              behind	NS (0.12525)
  217|   13|    13| 100.0|    2.35|     num|                  15	NS (0.12525)
  218|   77|    85| 90.59|   2.304|      sw|               being	NS (0.12901)
  219|   23|    24| 95.83|   2.301|      sw|              course	NS (0.12932)
  220|   23|    24| 95.83|   2.301|      sw|              enough	NS (0.12932)
  221|  202|   229| 88.21|   2.277|      sw|                what	NS (0.13129)
  222|  837|   971|  86.2|    2.17|      sw|                  of	NS (0.14073)
  223|   12|    12| 100.0|   2.169|      sw|             haven_t	NS (0.14081)
  224|   12|    12| 100.0|   2.169|      sw|            whenever	NS (0.14081)
  225|   61|    67| 91.04|     2.1|      sw|                 lot	NS (0.14725)
  226|  401|   461| 86.98|   2.057|      sw|                 but	NS (0.15152)
  227|  304|   348| 87.36|   2.038|      sw|                  be	NS (0.15338)
  228|   30|    32| 93.75|   2.028|      sw|             already	NS (0.15438)
  229|   38|    41| 92.68|   2.025|      sw|                 own	NS (0.15472)
  230|   53|    58| 91.38|   2.011|      sw|                   s	NS (0.15612)
    *|    *|     *|     *|       *|       *|                    	          
  231|  506|   529| 95.65|  56.645|        |      *thread_nocbbe	  < 0,0001
  232|  512|   538| 95.17|  52.751|        |      *thread_frvg29	  < 0,0001
  233|  433|   459| 94.34|  37.214|        |      *thread_hod39f	  < 0,0001
  234|  279|   291| 95.88|  30.251|        |      *thread_m1eo4u	  < 0,0001
  235|  258|   272| 94.85|  23.195|        |   *engajamento_alto	  < 0,0001
  236|  639|   708| 90.25|  20.507|        |  *engajamento_medio	  < 0,0001
  237|  236|   251| 94.02|  17.934|        |      *thread_mme87s	  < 0,0001
  238|  206|   218|  94.5|  17.039|        |      *thread_n0dcmi	  < 0,0001
  239|  121|   128| 94.53|   9.831|        |      *thread_jcxr46	   0.00171
  240|  139|   154| 90.26|    3.79|        |      *thread_lux0jo	NS (0.05155)

classe 4 - 552 uce sur 3799 - 14.53%
    0|  132|   139| 94.96|  751.62|     nom|        testosterone	  < 0,0001
    1|   99|   107| 92.52|  539.29|     nom|                test	  < 0,0001
    2|   54|    58|  93.1| 292.804|     ver|                 wet	  < 0,0001
    3|   67|    87| 77.01| 279.897|     adj|               level	  < 0,0001
    4|   57|    71| 80.28| 251.873|     nom|               dream	  < 0,0001
    5|   52|    68| 76.47| 213.904|     nom|            increase	  < 0,0001
    6|   32|    32| 100.0| 189.831|     nom|               total	  < 0,0001
    7|   51|    73| 69.86| 183.499|     adj|                free	  < 0,0001
    8|   29|    31| 93.55| 157.142|     nom|                 lab	  < 0,0001
    9|   23|    24| 95.83| 128.557|     nom|          supplement	  < 0,0001
   10|   26|    30| 86.67| 126.705|     nom|                diet	  < 0,0001
   11|   21|    22| 95.45| 116.687|     nom|            receptor	  < 0,0001
   12|   36|    57| 63.16| 110.186|     nom|              result	  < 0,0001
   13|   18|    18| 100.0| 106.384|     nom|            androgen	  < 0,0001
   14|   20|    22| 90.91| 103.946|     nom|              affect	  < 0,0001
   15|   18|    19| 94.74|  98.917|     nom|               drink	  < 0,0001
   16|   47|    94|  50.0|  97.644|     adj|                high	  < 0,0001
   17|   21|    28|  75.0|  83.055|     nom|                lift	  < 0,0001
   18|   14|    14| 100.0|  82.656|     nom|             hormone	  < 0,0001
   19|   28|    46| 60.87|  80.513|     nom|               sleep	  < 0,0001
   20|   20|    27| 74.07|  77.634|     adj|                cold	  < 0,0001
   21|   12|    12| 100.0|  70.811|      nr|          consistent	  < 0,0001
   22|   12|    12| 100.0|  70.811|     nom|              coffee	  < 0,0001
   23|   42|    94| 44.68|  70.554|     nom|               month	  < 0,0001
   24|   13|    14| 92.86|  69.418|     nom|               blood	  < 0,0001
   25|   17|    23| 73.91|  65.706|     nom|              shower	  < 0,0001
   26|   11|    11| 100.0|  64.893|      nr|          everlywell	  < 0,0001
   27|   13|    15| 86.67|  63.101|     nom|              weight	  < 0,0001
   28|   10|    10| 100.0|  58.978|     nom|             vitamin	  < 0,0001
   29|    9|     9| 100.0|  53.066|      nr|                ngdl	  < 0,0001
   30|    9|     9| 100.0|  53.066|     nom|             measure	  < 0,0001
   31|    9|     9| 100.0|  53.066|     adj|               large	  < 0,0001
   32|   11|    14| 78.57|  46.405|     nom|               range	  < 0,0001
   33|   11|    14| 78.57|  46.405|     nom|              muscle	  < 0,0001
   34|    9|    10|  90.0|  45.984|     nom|                note	  < 0,0001
   35|   10|    12| 83.33|  45.887|     nom|            variable	  < 0,0001
   36|   21|    41| 51.22|  44.926|     nom|              effect	  < 0,0001
   37|    7|     7| 100.0|  41.252|     nom|                bind	  < 0,0001
   38|    7|     7| 100.0|  41.252|     ver|            regulate	  < 0,0001
   39|   17|    31| 54.84|  40.891|     nom|            dopamine	  < 0,0001
   40|    9|    11| 81.82|   40.22|     nom|           reference	  < 0,0001
   41|    8|     9| 88.89|  40.166|     nom|          membership	  < 0,0001
   42|   10|    14| 71.43|  36.631|     nom|               water	  < 0,0001
   43|   10|    14| 71.43|  36.631|     ver|              reduce	  < 0,0001
   44|    6|     6| 100.0|  35.349|      nr|                shbg	  < 0,0001
   45|    6|     6| 100.0|  35.349|     nom|          metabolism	  < 0,0001
   46|    6|     6| 100.0|  35.349|      nr|              cardio	  < 0,0001
   47|    6|     6| 100.0|  35.349|     nom|                bone	  < 0,0001
   48|   14|    25|  56.0|  34.849|     nom|          experiment	  < 0,0001
   49|   11|    17| 64.71|  34.618|     nom|                 bed	  < 0,0001
   50|    8|    10|  80.0|  34.605|      nr|           prolactin	  < 0,0001
   51|   10|    15| 66.67|  32.962|     nom|                plan	  < 0,0001
   52|   10|    15| 66.67|  32.962|     nom|              stress	  < 0,0001
   53|    8|    11| 72.73|  30.087|     nom|               train	  < 0,0001
   54|    8|    11| 72.73|  30.087|     nom|            decrease	  < 0,0001
   55|    5|     5| 100.0|   29.45|     nom|              impact	  < 0,0001
   56|    5|     5| 100.0|   29.45|     nom|            cortisol	  < 0,0001
   57|    5|     5| 100.0|   29.45|     nom|         sensitivity	  < 0,0001
   58|    5|     5| 100.0|   29.45|     nom|              regard	  < 0,0001
   59|    5|     5| 100.0|   29.45|      nr|         objectively	  < 0,0001
   60|    5|     5| 100.0|   29.45|      nr|             halfway	  < 0,0001
   61|    7|     9| 77.78|  29.059|     nom|                 yep	  < 0,0001
